@relation provasExercicios

@attribute tipo { 1, 2, 3 }
@attribute questao { 1, 2, 3, 4 }
@attribute exercicio { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202 }

@data
2,2,123
2,2,145
2,2,114
2,2,92
2,2,106
2,2,136
2,2,111
2,2,129
2,2,109
2,2,135
2,2,101
2,2,153
2,2,100
2,2,105
2,2,160
2,2,102
2,2,132
2,2,157
2,2,93
2,2,155
2,2,89
2,2,96
2,2,143
2,2,118
2,2,91
2,2,128
2,2,151
2,2,158
2,2,103
2,2,107
2,2,104
2,2,99
2,2,87
2,2,141
2,1,146
2,1,101
2,1,99
2,1,150
2,1,100
2,1,119
2,1,157
2,1,93
2,1,133
2,1,136
2,1,118
2,1,109
2,1,107
2,1,148
2,1,134
2,1,97
2,1,149
2,1,86
2,1,103
2,1,114
2,1,154
2,1,140
2,1,137
2,1,142
2,1,87
2,1,108
2,1,111
2,1,123
2,1,155
2,1,141
2,1,98
2,1,106
2,1,112
2,1,90
2,1,94
2,1,92
2,1,132
2,1,126
2,1,91
2,1,102
2,1,144
2,1,145
2,1,88
2,1,158
2,2,146
2,2,101
2,2,99
2,2,150
2,2,100
2,2,119
2,2,157
2,2,93
2,2,133
2,2,136
2,2,118
2,2,109
2,2,107
2,2,148
2,2,134
2,2,97
2,2,149
2,2,86
2,2,103
2,2,114
2,2,154
2,2,140
2,2,137
2,2,142
2,2,87
2,2,108
2,2,111
2,2,123
2,2,155
2,2,141
2,2,98
2,2,106
2,2,112
2,2,90
2,2,94
2,2,92
2,2,132
2,2,126
2,2,91
2,2,102
2,2,144
2,2,145
2,2,88
2,2,158
2,3,146
2,3,101
2,3,99
2,3,150
2,3,100
2,3,119
2,3,157
2,3,93
2,3,133
2,3,136
2,3,118
2,3,109
2,3,107
2,3,148
2,3,134
2,3,97
2,3,149
2,3,86
2,3,103
2,3,114
2,3,154
2,3,140
2,3,137
2,3,142
2,3,87
2,3,108
2,3,111
2,3,123
2,3,155
2,3,141
2,3,98
2,3,106
2,3,112
2,3,90
2,3,94
2,3,92
2,3,132
2,3,126
2,3,91
2,3,102
2,3,144
2,3,145
2,3,88
2,3,158
2,1,97
2,1,101
2,1,150
2,1,156
2,1,142
2,1,134
2,1,157
2,1,148
2,1,140
2,1,149
2,1,135
2,1,153
2,1,143
2,1,118
2,1,108
2,1,145
2,1,146
2,1,154
2,1,141
2,1,98
2,1,144
2,1,131
2,1,114
2,1,93
2,1,111
2,1,158
2,1,100
2,1,155
2,1,151
2,1,132
2,1,104
2,1,129
2,1,136
2,1,152
2,1,133
2,1,103
2,4,97
2,4,101
2,4,150
2,4,156
2,4,142
2,4,134
2,4,157
2,4,148
2,4,140
2,4,149
2,4,135
2,4,153
2,4,143
2,4,118
2,4,108
2,4,145
2,4,146
2,4,154
2,4,141
2,4,98
2,4,144
2,4,131
2,4,114
2,4,93
2,4,111
2,4,158
2,4,100
2,4,155
2,4,151
2,4,132
2,4,104
2,4,129
2,4,136
2,4,152
2,4,133
2,4,103
2,1,108
2,1,142
2,1,155
2,1,116
2,1,104
2,1,86
2,1,135
2,1,103
2,1,120
2,1,101
2,1,136
2,1,109
2,1,88
2,1,154
2,1,102
2,1,94
2,1,110
2,1,118
2,1,156
2,1,115
2,1,129
2,1,89
2,1,140
2,1,114
2,1,128
2,1,145
2,1,126
2,1,148
2,1,158
2,1,98
2,1,131
2,1,152
2,1,143
2,1,90
2,1,150
2,1,144
2,1,117
2,1,99
2,1,139
2,1,157
2,1,130
2,1,132
2,1,134
2,1,127
2,1,147
2,1,133
2,1,111
2,1,151
2,1,141
2,1,106
2,1,87
2,1,91
2,1,124
2,1,119
2,1,153
2,1,97
2,1,100
2,2,108
2,2,142
2,2,155
2,2,116
2,2,104
2,2,86
2,2,135
2,2,103
2,2,120
2,2,101
2,2,136
2,2,109
2,2,88
2,2,154
2,2,102
2,2,94
2,2,110
2,2,118
2,2,156
2,2,115
2,2,129
2,2,89
2,2,140
2,2,114
2,2,128
2,2,145
2,2,126
2,2,148
2,2,158
2,2,98
2,2,131
2,2,152
2,2,143
2,2,90
2,2,150
2,2,144
2,2,117
2,2,99
2,2,139
2,2,157
2,2,130
2,2,132
2,2,134
2,2,127
2,2,147
2,2,133
2,2,111
2,2,151
2,2,141
2,2,106
2,2,87
2,2,91
2,2,124
2,2,119
2,2,153
2,2,97
2,2,100
2,4,108
2,4,142
2,4,155
2,4,116
2,4,104
2,4,86
2,4,135
2,4,103
2,4,120
2,4,101
2,4,136
2,4,109
2,4,88
2,4,154
2,4,102
2,4,94
2,4,110
2,4,118
2,4,156
2,4,115
2,4,129
2,4,89
2,4,140
2,4,114
2,4,128
2,4,145
2,4,126
2,4,148
2,4,158
2,4,98
2,4,131
2,4,152
2,4,143
2,4,90
2,4,150
2,4,144
2,4,117
2,4,99
2,4,139
2,4,157
2,4,130
2,4,132
2,4,134
2,4,127
2,4,147
2,4,133
2,4,111
2,4,151
2,4,141
2,4,106
2,4,87
2,4,91
2,4,124
2,4,119
2,4,153
2,4,97
2,4,100
2,3,135
2,3,146
2,3,142
2,3,87
2,3,89
2,3,131
2,3,130
2,3,128
2,3,147
2,3,86
2,3,115
2,3,98
2,3,151
2,3,88
2,3,144
2,3,118
2,3,124
2,3,152
2,3,104
2,3,136
2,3,117
2,3,133
2,3,134
2,3,103
2,3,153
2,3,139
2,3,109
2,3,100
2,3,140
2,3,99
2,3,94
2,3,148
2,3,126
2,3,110
2,3,125
2,3,116
2,3,123
2,3,129
2,3,101
2,3,114
2,3,143
2,3,90
2,3,107
2,3,132
2,3,154
2,3,108
2,3,121
2,3,149
2,3,150
2,3,155
2,3,141
2,3,96
2,3,119
2,3,145
2,3,97
2,4,135
2,4,146
2,4,142
2,4,87
2,4,89
2,4,131
2,4,130
2,4,128
2,4,147
2,4,86
2,4,115
2,4,98
2,4,151
2,4,88
2,4,144
2,4,118
2,4,124
2,4,152
2,4,104
2,4,136
2,4,117
2,4,133
2,4,134
2,4,103
2,4,153
2,4,139
2,4,109
2,4,100
2,4,140
2,4,99
2,4,94
2,4,148
2,4,126
2,4,110
2,4,125
2,4,116
2,4,123
2,4,129
2,4,101
2,4,114
2,4,143
2,4,90
2,4,107
2,4,132
2,4,154
2,4,108
2,4,121
2,4,149
2,4,150
2,4,155
2,4,141
2,4,96
2,4,119
2,4,145
2,4,97
2,1,152
2,1,106
2,1,150
2,1,129
2,1,97
2,1,133
2,1,88
2,1,151
2,1,141
2,1,143
2,1,103
2,1,158
2,1,118
2,1,154
2,1,87
2,1,139
2,1,157
2,1,134
2,1,107
2,1,132
2,1,99
2,1,148
2,1,146
2,1,136
2,1,98
2,1,108
2,1,140
2,1,111
2,1,142
2,1,101
2,1,104
2,1,156
2,1,144
2,1,153
2,1,149
2,1,109
2,1,147
2,1,100
2,4,152
2,4,106
2,4,150
2,4,129
2,4,97
2,4,133
2,4,88
2,4,151
2,4,141
2,4,143
2,4,103
2,4,158
2,4,118
2,4,154
2,4,87
2,4,139
2,4,157
2,4,134
2,4,107
2,4,132
2,4,99
2,4,148
2,4,146
2,4,136
2,4,98
2,4,108
2,4,140
2,4,111
2,4,142
2,4,101
2,4,104
2,4,156
2,4,144
2,4,153
2,4,149
2,4,109
2,4,147
2,4,100
2,1,104
2,1,155
2,1,103
2,1,106
2,1,145
2,1,142
2,1,158
2,1,151
2,2,104
2,2,155
2,2,103
2,2,106
2,2,145
2,2,142
2,2,158
2,2,151
2,3,104
2,3,155
2,3,103
2,3,106
2,3,145
2,3,142
2,3,158
2,3,151
2,1,148
2,1,141
2,1,114
2,1,153
2,1,152
2,1,144
2,1,140
2,1,111
2,1,149
2,1,146
2,1,142
2,1,157
2,1,88
2,1,158
2,1,112
2,1,91
2,1,115
2,1,98
2,1,108
2,1,99
2,1,93
2,1,126
2,1,102
2,1,109
2,1,129
2,1,110
2,1,97
2,1,90
2,1,101
2,1,151
2,1,120
2,1,87
2,1,95
2,1,107
2,1,156
2,1,137
2,1,104
2,1,103
2,1,100
2,4,148
2,4,141
2,4,114
2,4,153
2,4,152
2,4,144
2,4,140
2,4,111
2,4,149
2,4,146
2,4,142
2,4,157
2,4,88
2,4,158
2,4,112
2,4,91
2,4,115
2,4,98
2,4,108
2,4,99
2,4,93
2,4,126
2,4,102
2,4,109
2,4,129
2,4,110
2,4,97
2,4,90
2,4,101
2,4,151
2,4,120
2,4,87
2,4,95
2,4,107
2,4,156
2,4,137
2,4,104
2,4,103
2,4,100
2,4,98
2,4,99
2,4,100
2,4,108
2,4,149
2,4,140
2,4,115
2,4,109
2,4,103
2,4,157
2,4,101
2,4,148
2,4,126
2,4,153
2,4,111
2,4,158
2,4,114
2,4,91
2,4,97
2,4,107
2,4,110
2,1,153
2,1,115
2,1,118
2,1,123
2,1,157
2,1,112
2,1,143
2,1,147
2,1,125
2,1,152
2,1,155
2,1,107
2,1,101
2,1,134
2,1,151
2,1,144
2,1,141
2,1,89
2,1,145
2,1,154
2,1,142
2,1,133
2,1,114
2,1,91
2,1,136
2,1,106
2,1,160
2,1,90
2,1,131
2,1,88
2,1,156
2,1,132
2,1,97
2,1,126
2,1,116
2,1,139
2,1,98
2,1,108
2,1,92
2,1,127
2,1,119
2,1,94
2,1,93
2,1,99
2,1,158
2,1,86
2,1,140
2,1,103
2,1,104
2,1,110
2,1,150
2,1,124
2,1,100
2,1,113
2,1,149
2,1,135
2,1,109
2,1,111
2,1,117
2,1,148
2,1,102
2,1,129
2,1,120
2,1,130
2,1,159
2,1,105
2,1,121
2,1,96
2,1,87
2,1,146
2,3,153
2,3,115
2,3,118
2,3,123
2,3,157
2,3,112
2,3,143
2,3,147
2,3,125
2,3,152
2,3,155
2,3,107
2,3,101
2,3,134
2,3,151
2,3,144
2,3,141
2,3,89
2,3,145
2,3,154
2,3,142
2,3,133
2,3,114
2,3,91
2,3,136
2,3,106
2,3,160
2,3,90
2,3,131
2,3,88
2,3,156
2,3,132
2,3,97
2,3,126
2,3,116
2,3,139
2,3,98
2,3,108
2,3,92
2,3,127
2,3,119
2,3,94
2,3,93
2,3,99
2,3,158
2,3,86
2,3,140
2,3,103
2,3,104
2,3,110
2,3,150
2,3,124
2,3,100
2,3,113
2,3,149
2,3,135
2,3,109
2,3,111
2,3,117
2,3,148
2,3,102
2,3,129
2,3,120
2,3,130
2,3,159
2,3,105
2,3,121
2,3,96
2,3,87
2,3,146
2,4,153
2,4,115
2,4,118
2,4,123
2,4,157
2,4,112
2,4,143
2,4,147
2,4,125
2,4,152
2,4,155
2,4,107
2,4,101
2,4,134
2,4,151
2,4,144
2,4,141
2,4,89
2,4,145
2,4,154
2,4,142
2,4,133
2,4,114
2,4,91
2,4,136
2,4,106
2,4,160
2,4,90
2,4,131
2,4,88
2,4,156
2,4,132
2,4,97
2,4,126
2,4,116
2,4,139
2,4,98
2,4,108
2,4,92
2,4,127
2,4,119
2,4,94
2,4,93
2,4,99
2,4,158
2,4,86
2,4,140
2,4,103
2,4,104
2,4,110
2,4,150
2,4,124
2,4,100
2,4,113
2,4,149
2,4,135
2,4,109
2,4,111
2,4,117
2,4,148
2,4,102
2,4,129
2,4,120
2,4,130
2,4,159
2,4,105
2,4,121
2,4,96
2,4,87
2,4,146
2,1,142
2,1,158
2,1,88
2,1,152
2,1,156
2,1,86
2,1,150
2,1,154
2,1,141
2,1,140
2,1,100
2,1,101
2,1,119
2,1,151
2,1,157
2,1,111
2,1,133
2,1,94
2,1,87
2,1,91
2,1,132
2,1,123
2,1,148
2,1,155
2,1,104
2,1,144
2,3,142
2,3,158
2,3,88
2,3,152
2,3,156
2,3,86
2,3,150
2,3,154
2,3,141
2,3,140
2,3,100
2,3,101
2,3,119
2,3,151
2,3,157
2,3,111
2,3,133
2,3,94
2,3,87
2,3,91
2,3,132
2,3,123
2,3,148
2,3,155
2,3,104
2,3,144
2,4,150
2,4,113
2,4,133
2,4,123
2,4,104
2,4,99
2,4,132
2,4,114
2,4,134
2,4,156
2,4,137
2,4,97
2,4,149
2,4,107
2,4,151
2,4,158
2,4,147
2,4,87
2,4,142
2,4,91
2,4,118
2,4,100
2,4,102
2,4,129
2,4,92
2,4,93
2,4,111
2,4,144
2,4,120
2,4,116
2,4,126
2,4,101
2,4,94
2,4,88
2,4,145
2,4,136
2,4,121
2,4,155
2,4,124
2,4,148
2,4,119
2,4,140
2,4,90
2,4,112
2,4,103
2,4,115
2,4,98
2,1,114
2,1,151
2,1,133
2,1,132
2,1,104
2,1,98
2,1,129
2,1,152
2,1,141
2,1,158
2,1,91
2,1,119
2,1,157
2,1,110
2,1,160
2,1,94
2,1,137
2,1,144
2,1,127
2,1,148
2,1,102
2,1,143
2,1,86
2,1,88
2,1,150
2,1,97
2,1,93
2,1,126
2,1,140
2,1,136
2,1,135
2,1,121
2,1,95
2,1,146
2,1,103
2,1,156
2,1,100
2,1,111
2,1,99
2,1,87
2,1,153
2,1,142
2,1,96
2,1,131
2,1,149
2,1,115
2,1,107
2,1,139
2,1,155
2,1,101
2,1,109
2,1,134
2,1,90
2,1,105
2,1,108
2,1,145
2,1,154
2,4,114
2,4,151
2,4,133
2,4,132
2,4,104
2,4,98
2,4,129
2,4,152
2,4,141
2,4,158
2,4,91
2,4,119
2,4,157
2,4,110
2,4,160
2,4,94
2,4,137
2,4,144
2,4,127
2,4,148
2,4,102
2,4,143
2,4,86
2,4,88
2,4,150
2,4,97
2,4,93
2,4,126
2,4,140
2,4,136
2,4,135
2,4,121
2,4,95
2,4,146
2,4,103
2,4,156
2,4,100
2,4,111
2,4,99
2,4,87
2,4,153
2,4,142
2,4,96
2,4,131
2,4,149
2,4,115
2,4,107
2,4,139
2,4,155
2,4,101
2,4,109
2,4,134
2,4,90
2,4,105
2,4,108
2,4,145
2,4,154
2,1,100
2,1,142
2,1,116
2,1,146
2,1,144
2,1,156
2,1,134
2,1,130
2,1,139
2,1,155
2,1,104
2,1,147
2,1,153
2,1,131
2,1,127
2,1,88
2,1,121
2,1,151
2,1,133
2,1,141
2,1,140
2,1,123
2,1,107
2,1,150
2,1,124
2,1,135
2,1,148
2,1,109
2,1,129
2,1,157
2,1,90
2,1,101
2,1,154
2,1,114
2,1,132
2,1,126
2,1,145
2,1,111
2,1,149
2,1,103
2,1,136
2,1,158
2,1,152
2,1,89
2,1,106
2,1,128
2,1,105
2,1,118
2,1,87
2,1,117
2,1,110
2,1,160
2,1,95
2,1,125
2,1,119
2,1,94
2,1,91
2,1,102
2,1,115
2,3,100
2,3,142
2,3,116
2,3,146
2,3,144
2,3,156
2,3,134
2,3,130
2,3,139
2,3,155
2,3,104
2,3,147
2,3,153
2,3,131
2,3,127
2,3,88
2,3,121
2,3,151
2,3,133
2,3,141
2,3,140
2,3,123
2,3,107
2,3,150
2,3,124
2,3,135
2,3,148
2,3,109
2,3,129
2,3,157
2,3,90
2,3,101
2,3,154
2,3,114
2,3,132
2,3,126
2,3,145
2,3,111
2,3,149
2,3,103
2,3,136
2,3,158
2,3,152
2,3,89
2,3,106
2,3,128
2,3,105
2,3,118
2,3,87
2,3,117
2,3,110
2,3,160
2,3,95
2,3,125
2,3,119
2,3,94
2,3,91
2,3,102
2,3,115
2,1,98
2,1,87
2,1,151
2,1,111
2,1,135
2,1,144
2,1,148
2,1,149
2,1,154
2,1,99
2,1,97
2,1,156
2,1,112
2,1,113
2,1,152
2,1,86
2,1,142
2,1,110
2,1,119
2,1,107
2,1,139
2,1,157
2,1,129
2,1,133
2,1,100
2,1,88
2,1,91
2,1,120
2,1,140
2,1,155
2,1,101
2,1,90
2,1,108
2,1,126
2,1,123
2,2,88
2,2,110
2,2,157
2,2,97
2,2,129
2,2,150
2,2,98
2,2,104
2,2,108
2,2,114
2,2,101
2,2,99
2,2,126
2,2,87
2,2,100
2,2,132
2,2,133
2,2,119
2,2,118
2,2,92
2,2,141
2,2,155
2,2,111
2,2,124
2,2,86
2,2,100
2,2,156
2,2,157
2,2,98
2,2,110
2,2,148
2,2,145
2,2,114
2,2,90
2,2,101
2,2,141
2,2,99
2,2,92
2,2,120
2,2,131
2,2,96
2,2,88
2,2,133
2,2,87
2,2,95
2,2,142
2,2,108
2,2,126
2,2,143
2,2,116
2,2,93
2,2,144
2,2,91
2,2,111
2,2,115
2,2,158
2,2,97
2,2,103
2,2,109
2,2,140
2,2,107
2,2,104
2,2,135
2,2,153
2,2,139
2,2,127
2,2,146
2,2,132
2,2,121
2,2,152
2,2,106
2,2,134
2,2,149
2,2,129
2,2,102
2,1,114
2,1,100
2,1,91
2,1,158
2,1,98
2,1,87
2,1,140
2,1,113
2,1,99
2,1,94
2,1,108
2,1,97
2,1,103
2,1,111
2,1,101
2,1,148
2,1,107
2,2,114
2,2,100
2,2,91
2,2,158
2,2,98
2,2,87
2,2,140
2,2,113
2,2,99
2,2,94
2,2,108
2,2,97
2,2,103
2,2,111
2,2,101
2,2,148
2,2,107
2,2,150
2,2,102
2,2,103
2,2,88
2,2,135
2,2,100
2,2,134
2,2,104
2,2,157
2,2,90
2,2,147
2,2,121
2,2,119
2,2,146
2,2,115
2,2,151
2,2,132
2,2,145
2,2,118
2,2,114
2,2,148
2,2,111
2,2,89
2,2,126
2,2,156
2,2,140
2,2,136
2,2,92
2,2,94
2,2,113
2,2,99
2,2,105
2,2,133
2,2,149
2,2,154
2,2,96
2,2,108
2,2,97
2,2,109
2,2,144
2,2,152
2,2,127
2,2,153
2,2,124
2,2,107
2,2,155
2,2,129
2,2,98
2,2,87
2,2,120
2,2,101
2,2,158
2,2,123
2,2,142
2,2,93
2,2,143
2,2,131
2,2,141
2,2,110
2,2,91
2,4,150
2,4,102
2,4,103
2,4,88
2,4,135
2,4,100
2,4,134
2,4,104
2,4,157
2,4,90
2,4,147
2,4,121
2,4,119
2,4,146
2,4,115
2,4,151
2,4,132
2,4,145
2,4,118
2,4,114
2,4,148
2,4,111
2,4,89
2,4,126
2,4,156
2,4,140
2,4,136
2,4,92
2,4,94
2,4,113
2,4,99
2,4,105
2,4,133
2,4,149
2,4,154
2,4,96
2,4,108
2,4,97
2,4,109
2,4,144
2,4,152
2,4,127
2,4,153
2,4,124
2,4,107
2,4,155
2,4,129
2,4,98
2,4,87
2,4,120
2,4,101
2,4,158
2,4,123
2,4,142
2,4,93
2,4,143
2,4,131
2,4,141
2,4,110
2,4,91
2,1,144
2,1,101
2,1,155
2,1,148
2,1,111
2,1,136
2,1,97
2,1,98
2,1,143
2,1,140
2,1,108
2,1,100
2,1,132
2,1,86
2,1,131
2,1,142
2,1,149
2,1,133
2,2,144
2,2,101
2,2,155
2,2,148
2,2,111
2,2,136
2,2,97
2,2,98
2,2,143
2,2,140
2,2,108
2,2,100
2,2,132
2,2,86
2,2,131
2,2,142
2,2,149
2,2,133
2,3,144
2,3,101
2,3,155
2,3,148
2,3,111
2,3,136
2,3,97
2,3,98
2,3,143
2,3,140
2,3,108
2,3,100
2,3,132
2,3,86
2,3,131
2,3,142
2,3,149
2,3,133
2,1,123
2,1,97
2,1,100
2,1,155
2,1,128
2,1,154
2,1,156
2,1,158
2,3,155
2,3,134
2,3,148
2,3,147
2,3,99
2,3,102
2,3,132
2,3,88
2,3,108
2,3,98
2,3,157
2,3,156
2,3,90
2,3,144
2,3,86
2,3,89
2,3,149
2,3,146
2,3,100
2,3,145
2,3,107
2,3,91
2,3,137
2,3,92
2,3,97
2,3,135
2,3,110
2,3,151
2,3,94
2,3,109
2,3,143
2,3,101
2,3,95
2,3,142
2,3,158
2,3,140
2,3,133
2,3,87
2,3,139
2,3,150
2,2,136
2,2,100
2,2,145
2,2,107
2,2,118
2,2,129
2,2,119
2,2,150
2,2,144
2,2,154
2,2,109
2,2,106
2,2,88
2,2,89
2,2,140
2,2,94
2,2,101
2,2,147
2,2,151
2,2,131
2,2,132
2,2,121
2,2,133
2,2,142
2,2,124
2,2,155
2,2,158
2,2,134
2,2,126
2,2,103
2,2,148
2,2,143
2,2,108
2,2,152
2,2,123
2,2,111
2,2,135
2,2,127
2,2,153
2,4,136
2,4,100
2,4,145
2,4,107
2,4,118
2,4,129
2,4,119
2,4,150
2,4,144
2,4,154
2,4,109
2,4,106
2,4,88
2,4,89
2,4,140
2,4,94
2,4,101
2,4,147
2,4,151
2,4,131
2,4,132
2,4,121
2,4,133
2,4,142
2,4,124
2,4,155
2,4,158
2,4,134
2,4,126
2,4,103
2,4,148
2,4,143
2,4,108
2,4,152
2,4,123
2,4,111
2,4,135
2,4,127
2,4,153
2,1,137
2,1,123
2,1,145
2,1,92
2,1,136
2,1,121
2,1,126
2,1,128
2,1,127
2,1,112
2,1,88
2,1,150
2,1,117
2,1,142
2,1,118
2,1,104
2,1,101
2,1,103
2,1,131
2,1,115
2,1,147
2,1,139
2,1,129
2,1,154
2,1,120
2,1,113
2,1,97
2,1,110
2,1,114
2,1,111
2,1,141
2,1,146
2,1,157
2,1,132
2,1,119
2,1,99
2,1,152
2,1,130
2,1,155
2,1,94
2,1,105
2,1,100
2,1,93
2,1,149
2,1,153
2,1,90
2,1,144
2,1,156
2,1,134
2,1,133
2,1,148
2,1,91
2,1,102
2,1,86
2,1,124
2,1,151
2,1,140
2,1,116
2,1,135
2,1,109
2,1,87
2,1,107
2,1,98
2,1,158
2,1,143
2,1,89
2,1,108
2,4,137
2,4,123
2,4,145
2,4,92
2,4,136
2,4,121
2,4,126
2,4,128
2,4,127
2,4,112
2,4,88
2,4,150
2,4,117
2,4,142
2,4,118
2,4,104
2,4,101
2,4,103
2,4,131
2,4,115
2,4,147
2,4,139
2,4,129
2,4,154
2,4,120
2,4,113
2,4,97
2,4,110
2,4,114
2,4,111
2,4,141
2,4,146
2,4,157
2,4,132
2,4,119
2,4,99
2,4,152
2,4,130
2,4,155
2,4,94
2,4,105
2,4,100
2,4,93
2,4,149
2,4,153
2,4,90
2,4,144
2,4,156
2,4,134
2,4,133
2,4,148
2,4,91
2,4,102
2,4,86
2,4,124
2,4,151
2,4,140
2,4,116
2,4,135
2,4,109
2,4,87
2,4,107
2,4,98
2,4,158
2,4,143
2,4,89
2,4,108
2,2,133
2,2,134
2,2,90
2,2,142
2,2,96
2,2,104
2,2,126
2,2,137
2,2,123
2,2,111
2,2,106
2,2,155
2,2,140
2,2,87
2,2,144
2,2,86
2,2,143
2,2,100
2,2,146
2,2,119
2,2,148
2,2,101
2,2,108
2,2,135
2,4,133
2,4,134
2,4,90
2,4,142
2,4,96
2,4,104
2,4,126
2,4,137
2,4,123
2,4,111
2,4,106
2,4,155
2,4,140
2,4,87
2,4,144
2,4,86
2,4,143
2,4,100
2,4,146
2,4,119
2,4,148
2,4,101
2,4,108
2,4,135
2,1,126
2,1,113
2,1,140
2,1,137
2,1,156
2,1,143
2,1,86
2,1,139
2,1,157
2,1,111
2,1,100
2,1,142
2,1,141
2,1,136
2,1,88
2,1,155
2,1,152
2,1,101
2,1,149
2,1,102
2,1,91
2,1,92
2,1,151
2,1,87
2,1,90
2,1,158
2,1,112
2,1,144
2,1,123
2,1,121
2,1,148
2,1,145
2,1,135
2,2,126
2,2,113
2,2,140
2,2,137
2,2,156
2,2,143
2,2,86
2,2,139
2,2,157
2,2,111
2,2,100
2,2,142
2,2,141
2,2,136
2,2,88
2,2,155
2,2,152
2,2,101
2,2,149
2,2,102
2,2,91
2,2,92
2,2,151
2,2,87
2,2,90
2,2,158
2,2,112
2,2,144
2,2,123
2,2,121
2,2,148
2,2,145
2,2,135
2,3,126
2,3,113
2,3,140
2,3,137
2,3,156
2,3,143
2,3,86
2,3,139
2,3,157
2,3,111
2,3,100
2,3,142
2,3,141
2,3,136
2,3,88
2,3,155
2,3,152
2,3,101
2,3,149
2,3,102
2,3,91
2,3,92
2,3,151
2,3,87
2,3,90
2,3,158
2,3,112
2,3,144
2,3,123
2,3,121
2,3,148
2,3,145
2,3,135
2,4,126
2,4,113
2,4,140
2,4,137
2,4,156
2,4,143
2,4,86
2,4,139
2,4,157
2,4,111
2,4,100
2,4,142
2,4,141
2,4,136
2,4,88
2,4,155
2,4,152
2,4,101
2,4,149
2,4,102
2,4,91
2,4,92
2,4,151
2,4,87
2,4,90
2,4,158
2,4,112
2,4,144
2,4,123
2,4,121
2,4,148
2,4,145
2,4,135
2,1,136
2,1,103
2,1,102
2,1,147
2,1,111
2,1,142
2,1,152
2,1,149
2,1,110
2,1,133
2,1,146
2,1,98
2,1,129
2,1,109
2,1,116
2,1,135
2,1,140
2,1,131
2,1,123
2,1,132
2,1,121
2,1,150
2,1,105
2,1,157
2,1,88
2,1,97
2,1,151
2,1,118
2,1,143
2,1,148
2,1,93
2,1,137
2,1,87
2,1,91
2,1,155
2,1,86
2,1,99
2,1,158
2,1,90
2,1,141
2,1,100
2,1,89
2,1,114
2,1,92
2,1,156
2,1,144
2,1,134
2,1,145
2,1,120
2,1,101
2,1,119
2,1,108
2,1,126
2,1,153
2,1,139
2,1,154
2,1,104
2,3,136
2,3,103
2,3,102
2,3,147
2,3,111
2,3,142
2,3,152
2,3,149
2,3,110
2,3,133
2,3,146
2,3,98
2,3,129
2,3,109
2,3,116
2,3,135
2,3,140
2,3,131
2,3,123
2,3,132
2,3,121
2,3,150
2,3,105
2,3,157
2,3,88
2,3,97
2,3,151
2,3,118
2,3,143
2,3,148
2,3,93
2,3,137
2,3,87
2,3,91
2,3,155
2,3,86
2,3,99
2,3,158
2,3,90
2,3,141
2,3,100
2,3,89
2,3,114
2,3,92
2,3,156
2,3,144
2,3,134
2,3,145
2,3,120
2,3,101
2,3,119
2,3,108
2,3,126
2,3,153
2,3,139
2,3,154
2,3,104
2,2,99
2,2,101
2,2,113
2,2,149
2,2,129
2,2,88
2,2,100
2,2,137
2,2,111
2,2,158
2,2,90
2,2,155
2,2,107
2,2,98
2,2,148
2,2,126
2,2,114
2,2,142
2,1,87
2,1,108
2,1,140
2,1,142
2,1,148
2,3,111
2,3,86
2,3,143
2,3,88
2,3,97
2,3,145
2,3,96
2,3,140
2,3,151
2,3,133
2,3,98
2,3,103
2,3,108
2,3,149
2,3,106
2,3,104
2,3,148
2,3,155
2,3,101
2,3,92
2,3,132
2,3,128
2,3,141
2,3,150
2,3,87
2,3,154
2,3,144
2,3,129
2,3,142
2,3,100
2,3,102
2,3,91
2,4,111
2,4,86
2,4,143
2,4,88
2,4,97
2,4,145
2,4,96
2,4,140
2,4,151
2,4,133
2,4,98
2,4,103
2,4,108
2,4,149
2,4,106
2,4,104
2,4,148
2,4,155
2,4,101
2,4,92
2,4,132
2,4,128
2,4,141
2,4,150
2,4,87
2,4,154
2,4,144
2,4,129
2,4,142
2,4,100
2,4,102
2,4,91
2,3,133
2,3,155
2,3,142
